Pattern;ID;Instances
[-1, -1, -1, -2, -2, -1];r3prd0u5e1;127
[-1, -1, -1, -1, -1, -2];k68sn02uof;126
[-3, 1, 2, 1, 2, 2];2bf2a3yced;122
[-2, -1, -2, -2, -2, -1];lv7dtm7aeu;110
[-2, -1, -1, -1, -1, -1];pghi0goc5x;106
[-2, -1, -2, -2, -1, -1];7b2ryh0s2e;98
[1, 2, 2, 2, 1, 2];yt0htbzb45;95
[2, 1, 2, 2, 2, 1];janxn6gkmj;94
[-1, -2, -2, -2, -1, -2];6sjw0i0kzw;93
[-2, -2, -1, -2, -2, -2];vqa271mzru;88
[-1, -1, -1, -1, -2, -1];06xg6x4q47;83
[-1, -1, -2, -1, -2, -1];aruwh8so82;83
[-2, -2, -2, -1, -2, -2];hiwu2n5v5n;80
[1, -1, -1, -1, -1, -1];j4xv9o9o82;78
[-1, -1, -1, -2, -1, -2];ue3mz8p5r9;73
[-1, -2, -1, -1, -1, -1];vkjippytri;73
[2, 2, 1, 2, 2, 2];6h9jb9eo9o;71
[2, 2, 2, 1, 2, 2];zv3suhltyi;71
[-1, -2, -2, -1, -1, -1];afm41109og;70
[-1, -1, -1, -2, -1, -1];qpi42qiz15;67
[1, 2, 1, 2, 2, 3];rjm5xnhqx1;64
[3, -3, 1, 2, 1, 2];hyzodowcve;62
[-2, -1, -2, -2, 2, 2];86ggrbch8t;61
[1, 1, 1, -1, -1, -1];47ixwv50wu;61
[2, 1, 2, 2, 3, -1];cnj69rfh6s;61
[-1, -1, -1, -1, -1, -1, -2];5djhcbgq2n;60
[-1, -1, -2, -2, -1, -2];zgsbjbf19o;60
[1, 2, 1, 2, 2, 2];wssyhmwqxw;60
[-2, -2, -1, -2, -2, -2, -1];cn0ru26du2;59
[-1, -2, -2, -1, -2, -1];r9e8iu8nom;58
[-2, -2, -1, -1, -1, -1];fyp0mfxc4n;58
[-1, -1, -2, -1, -2, -2];wxagva22fs;57
[-2, -2, -1, -2, -2, -1, -1];ay4c561p9y;55
[-1, -1, -2, -1, -1, -1];aw6qoxytb6;53
[-1, -2, -2, -2, -1, -2, -2];y4vlg0d2xt;53
[-2, -2, -1, -1, -1, -2];q3a3xn2qkz;53
[-1, -1, -1, -1, -1, -2, -1];ia99etpi73;52
[-1, -1, -1, -1, -2, -2];eoz7ac41n8;50
[2, -2, -2, -1, -2, -2];j0scng2ryu;50
[2, 1, 2, 2, 2, 1, 2];569kp33rf6;50
[2, 2, 1, 2, -3, 1];o7vwpo8gsf;50
[-1, -1, -1, -2, -2, -1, -2];umz7hg63hp;49
[-2, -1, -1, -1, -1, -1, -1];29c8n3qwg7;49
[-2, -1, -2, -2, -2, -1, -2];t3src2bsn2;49
[1, 1, -1, -1, -1, -1];av9ky7r2h5;49
[1, -1, -1, -1, -1, -1, -1];hpsr1v83r8;48
[-1, -2, -1, -2, -2, -1];z9z48eu85v;47
[-2, -1, -2, -1, -1, -1];mgzw5zvo1m;47
[1, 2, 1, 2, 1, 1];3z2wdjwyj0;47
[1, 2, 2, 2, 1, 2, 2];ma8imclwhl;47
[2, 2, 1, -1, -2, -2];6gbmr9efvp;47
[2, 2, 1, 2, 1, 2];20dogxzlua;47
[-2, -1, -1, -1, -2, -2];elwngp6d46;46
[-2, -2, -2, -1, -2, -1];tbqb30zjrb;45
[1, 2, 1, 1, 1, 1];tl9ymv45s7;45
[1, -1, -2, -2, -1, -2];1kmpo6xnej;44
[2, 2, 3, -3, 1, 2];7z7kz2374t;44
[-2, -2, -1, -2, -2, 2];036l5p73xs;43
[1, 2, 2, 1, 2, 2, 2];r3ja8105zi;43
[2, 1, 2, -3, 1, 2];bu6ivkw684;43
[2, 1, 2, 2, -2, -2];sv0787nrh9;43
[-2, 1, -1, -1, -1, -1];18jh2n2ntu;42
[1, 2, -3, 1, 2, 1];5dzpamkfb0;42
[2, -3, 1, 2, 1, 2];sgxipm6xw2;42
[-1, -2, -1, -1, -1, -2];cx1ar7yzi6;41
[-1, -2, -2, 2, 2, 3];bfmhhg61f5;41
[-1, -1, -1, -1, 2, 2];yrii4tgu5n;40
[2, 2, 1, 2, 2, 2, 1];krcm1p8p76;40
[-1, -2, -1, 3, 3, 3];smmktv9pt6;39
[-2, -1, 3, 3, 3, -1];o45v2holdt;39
[1, 2, 2, 3, -1, -2];ka8bjppofc;39
[2, 2, 2, 1, 2, 1];3gx33bizmk;39
[-1, -2, -1, -1, -1, -1, -1];38xqjd9lo5;38
[-2, -1, -2, -1, -2, 1];gfpb5g1lwt;38
[-2, -2, -1, -2, -2, -3];uh27odhgee;38
[-1, -2, -2, -1, -2, -2, -2];a3pdvulrrh;37
[2, 1, 2, 1, 2, 2];7u014ly4ty;37
[2, 2, 1, 2, -2, -1];6izxrap7y7;37
[-1, -2, -2, -2, -1, 3];51nzazcusl;36
[-2, -2, -1, -2, -1, -1];6b0uvo7pm1;36
[1, 2, 2, 1, 1, 1];3myamr94sb;36
[2, 1, 2, -2, -1, -2];54qlgqnn19;36
[-1, -1, -1, -2, -1, -1, -1];nag1igi5si;35
[-2, -1, -2, -1, -2, -2];y9wk06hm67;35
[1, 2, 2, 1, 2, -3];ju7cwgyptz;35
[2, -1, -1, -1, -1, -1];7msm7qqg78;35
[2, 2, -2, -2, -1, -2];vfluq91n4z;35
[-1, -1, -2, -2, -1, -2, -2];su3qugqml6;34
[-2, -1, -2, -1, 3, 3];hsucvsg60h;34
[1, -1, -1, -1, -1, -2];j2bq9jbou5;34
[1, -1, -1, -1, -2, -1];w9j9hxfs4x;34
[2, 2, 3, -1, -2, -2];41tb3gmwli;34
[3, -3, 1, 2, 1, 2, 2];mrgff1va1z;34
[-1, -1, -1, -1, -1, -3];mu8s519t9c;33
[-2, -2, -1, -2, -1, -2];fv24ckn9jy;33
[-3, 1, 2, 2, 2, 1];bfto7srza8;33
[1, -1, -2, -2, -2, -1];r8bjbn9cf4;33
[1, 2, -2, -1, -2, -1];psgdr0o6iz;33
[2, 1, -1, -2, -2, -1];txz4h9fruh;33
[3, -3, 1, 2, 2, 3];psteigqty8;33
[-2, -1, -1, -1, -2, -1];ph69ynogo5;32
[1, 2, -2, -1, -2, -2];fop1somy3n;32
[1, 2, 2, 1, 2, 1];jmeegjiu0t;32
[2, 1, 2, 2, 3, -1, -2];9kk0shyhgq;32
[-1, -1, -1, -1, -1, 4];3wny48qw5z;31
[-1, -2, -2, -1, -1, 4];fbhawtjs6s;31
[-2, -1, -2, -2, 2, 2, 3];u7hxljsxz1;31
[-3, 1, 2, 1, 2, 2, 3];18ocqynsw0;31
[1, 1, 1, 1, 1, 2];2tjzpz9ehb;31
[1, 2, 1, 1, 1, 1, 1];owuz444ql0;31
[2, 1, 2, 2, 2, 1, 2, 2];wpa228gdxw;31
[2, 2, 1, 2, 1, 1];rc2wwujzwd;31
[2, 2, 1, 2, 2, 3];kgap7cljue;31
[-1, -1, -1, -2, -2, -1, -2, -2];mtdjer5lyt;30
[-2, -1, -1, -2, -1, -2];pchs54k36a;30
[-2, -2, -1, 1, 2, 2];85g43is1xr;30
[1, -1, 1, -1, 1, -2];kpcfoz8b0q;30
[2, 2, 2, 2, 1, 2];iu2tioh7oy;30
[3, 2, 2, 3, -3, 1];hpxuozlr5h;29
[-1, -1, -1, -1, -2, -1, -2];og35u5wjwc;28
[-2, -1, -3, -1, -2, -2];6zdt65iak3;28
[-2, -2, -1, -1, 2, 2];ey2dwd9zgg;28
[0, 0, 0, 0, 0, 1];9myuoucrkf;28
[1, 2, 2, 1, 2, 2, 2, 1];qc63fftk0f;28
[1, 2, 2, 2, 1, -1];2lq7du2gi3;28
[3, -1, -2, -2, -1, -1];o5y5n7w9wl;28
[-1, -2, -1, -2, -2, -2];yput9cep2o;27
[-1, 1, -1, -1, -1, -1];87zoeme081;27
[-2, -1, -2, -2, -2, -1, -2, -2];49mltp83oo;27
[-2, -2, -1, -2, -2, -2, -1, -2];1yfep2qkfn;27
[-2, -2, 2, 2, 3, 5];bare5ucy7f;27
[-2, 1, 2, 1, 2, 2];ach0q7kalx;27
[-3, 1, 2, -2, -1, -2];6f4ut04loh;27
[2, 2, 1, 2, -3, 1, 2];w6rm5c2rl3;27
[-1, -1, -1, -1, 4, -2];8lovq2pmlm;26
[-2, -1, -2, -2, -1, 3];ulfarpvnqo;26
[-2, -2, -1, -2, -2, 2, 2];7pgpplpjy4;26
[1, -2, -2, -1, -2, -2];ptbu7c6ewq;26
[-1, -1, -1, -1, -1, -1, -2, -1];loqdp7j611;25
[-1, -1, -1, -1, -1, 3];l0fzjmc20e;25
[-1, -2, -1, 3, 3, 3, -1];d4llc0s5ch;25
[-3, -1, -1, -1, -1, -1];i095grngp4;25
[0, -1, -1, -1, -1, -1];iox1iuee6o;25
[-1, -1, -1, -2, -1, -1, -1, -1];dnyfhkmh4q;24
[-1, -2, -1, -2, -2, 2];t4jqe87kvx;24
[-1, 1, 2, 1, 2, 2];96tc1tq8zh;24
[-2, -1, -2, -2, -3, 1];imnswgkzh0;24
[-2, -1, -2, 1, 2, 2];we35hmptwb;24
[-2, -1, 1, 2, 2, 1];w3ejyavomk;24
[-3, -2, -2, 2, 2, 3];dwn8oziehe;24
[2, 1, 2, 2, 1, -1];e58kza0xyt;24
[2, 2, 1, 2, 2, -4];mivsgcslkd;24
[4, -2, -2, -1, -2, -2];91fkhxtb2v;24
[-1, -1, 2, 2, 3, 4];61odsmm1n8;23
[-1, -2, -2, -1, -1, -1, -1];sl04d7xhdf;23
[-1, -2, -2, -1, 3, 3];jtrc3oci0h;23
[-1, -2, -2, -2, -1, -2, -1];83dnnrg92z;23
[-1, -2, 1, 2, 1, 2];c0a95gbjb0;23
[-2, -1, -2, -1, 3, 3, 3];vz6hq972qi;23
[-2, -2, -1, -2, -1, -1, -1];dpb9wmx42u;23
[-2, 2, -2, 2, -2, -2];aqwg0vb0s1;23
[-2, 2, 1, -1, -2, 2];yhu9q50m9o;23
[1, 1, -1, -1, -1, -1, -1];3do71f9x6s;23
[1, 1, -1, 1, -1, 1];70dtwdnxiw;23
[1, 2, 1, 2, 2, -2];x0ecrhxlv0;23
[1, 2, 2, 2, 2, 1];s82pivei5s;23
[2, 1, 2, 2, 1, 2, 2, 2];vzqcw8m8sn;23
[2, 1, 2, 2, 2, 2];9pbjpbs130;23
[2, 2, 1, 2, 1, 2, 2];y20ag9kco6;23
[3, -3, 1, 4, 3, 4];hzpureyer1;23
[3, 2, 2, 1, 2, 2];9qjsq6gf5f;23
[-1, -1, -1, -1, -2, -1, -1];bab3449cwd;22
[-1, 1, 2, 2, 1, 2];69kfuhbpj3;22
[-2, -1, 3, -2, -2, -1];47elc6whnu;22
[-2, -3, -2, -2, -1, -2];d1ddnjgb98;22
[0, 0, 0, 0, 0, 2];b11lazps34;22
[1, -2, -1, -2, -1, -2];bxtxm9xnwc;22
[1, 2, 1, 2, 2, 2, 1];wo5nil90cr;22
[2, 1, 2, 2, -4, -1, -2];9xo4419dkb;22
[2, 1, 2, 2, 2, 3];t2urdf6hxc;22
[-1, -1, -1, -1, -1, 1];f0xecc97ac;21
[-1, -1, -1, -2, -1, -2, -2];qm26zfcrn5;21
[-1, -1, 4, -2, -3, -2];emuutl9ctr;21
[-2, -1, -1, -1, -1, -1, -1, -1];geajmf8kse;21
[-2, -2, -1, 3, 3, 4];ncizqhhxon;21
[-2, 1, 2, 2, 1, 2];b68fcg3a17;21
[-2, 2, 1, 2, 2, 3];yigw2ausos;21
[1, -2, 1, -1, -1, -1, -1];a27wao3mhy;21
[2, 1, 2, 2, 2, 5];znc9excgiu;21
[2, 2, 3, -1, -1, -1];waez8tu3t1;21
[4, -2, -2, -1, -2, -1];m7s5uezj57;21
[-1, -1, 2, -1, -1, -1];fizomutzbf;20
[-1, -1, 4, -2, -2, -1];nmo6q9ysv4;20
[-1, -2, -1, -1, -1, -1, -1, -1];ywrnjds48s;20
[-1, -2, -1, 3, -2, -2];btrq5y9wrq;20
[-2, -1, -2, -2, -2, -2];2cb0hwq7i1;20
[-3, -2, -3, -1, -1, -2];1vr4o8q2ct;20
[0, 0, 0, 0, 0, 0, 1];w8rza02dpo;20
[1, 1, 1, 1, 1, -3];9lqm5a6s5a;20
[1, 2, 2, 2, 1, 2, 1];ujwte10gkr;20
[1, 2, 2, 2, 1, 2, 2, 1];wpmlm9rjib;20
[2, 1, 1, 1, 1, 1, 1];eqv9ojuoty;20
[2, 2, 1, 2, 2, -2];lb5dl89zlj;20
[3, -1, -1, -1, -1, -1];1xwh724qvt;20
[-1, -1, -1, -1, -1, -1, 4];cepimnffu4;19
[-1, -1, -1, 2, 2, 3];ly3jx7sy41;19
[-1, -2, -1, -2, -2, -1, -1];zex7tzjtsb;19
[-2, -1, 1, 4, 3, 2];sh4d6vwisb;19
[-3, 1, 2, 2, 3, 4];8j8r17ssm7;19
[1, -1, -2, -2, -1, -2, -2];oo8aoveill;19
[1, 1, 1, 2, 2, 1];yvr50ftedx;19
[1, 2, 2, 1, 2, -3, 1];nd9640na08;19
[2, -2, -2, -1, -2, -1];6jjipnyhb2;19
[3, 3, 3, -3, 1, 1];nwp5w9chsb;19
[-1, -1, -1, 4, -2, -3];otyzow45vm;18
[-1, 3, 3, 3, -1, -2];p7x4vztwt3;18
[-3, -2, -2, -3, -2, -3];73u4m7r2u6;18
[3, -2, -1, 1, 4, 3];xufi7xeo3q;18
[-1, -2, -1, -2, -2, 2, 2];jqv9qvync0;17
[-2, -1, -2, -2, -3, -2];7rorbxrkaw;17
[-2, -1, -9, 3, 3, -1];ncmsl03owp;17
[-2, -2, -2, -1, -2, -2, 2];6f5bqtqveu;17
[-2, 1, -2, -3, 1, 1];4b09qj4eve;17
[1, 2, 1, 2, 2, 3, -1, -2];mwgjihgebb;17
[2, -2, -1, -2, -1, 3];gi19rfb0wx;17
[2, -2, -2, -1, -2, -2, -2];g1ooi25erf;17
[2, 0, 0, 0, 0, 0, 0];sicb0lhro6;17
[2, 1, 2, -3, -1, -1];6tb29xx387;17
[2, 1, 2, -3, -2, -2];d1weu6fp2b;17
[2, 1, 2, 2, -2, -2, -1, -2];ypuo7sgf90;17
[2, 2, 3, -2, -1, -2];g5lk1m0l3r;17
[2, 2, 3, 2, 3, 2];o5xg6leab5;17
[2, 3, 2, 3, 2, 2];d02kerr6vx;17
[3, 2, 2, 3, -2, -1];8bfm578psd;17
[5, -1, -1, -1, -1, -1];svktcdl9rq;17
[-2, -1, -1, -1, -2, -1, -1];2dxxshx10o;16
[-2, -1, -2, -1, -2, -2, -1];e9fa1fzq8n;16
[-2, -1, -2, -1, -2, 1, 2];bo9gq2vky6;16
[-2, -1, -2, -2, 2, 2, 3, 5];udcfswcpg5;16
[-2, -1, 3, 3, 3, -1, -2];tz2qccj52u;16
[-4, 2, 2, 1, 2, 2];g4ef0yjy4n;16
[0, -2, 2, -2, 2, -2];tmzdtd4bnp;16
[0, 0, 0, 0, 0, 0, 0, 1];te8915h8be;16
[1, 1, -1, -1, -1, -1, -1, -1];ljt0ussqsl;16
[2, 1, 2, 1, -2, 1];v59mpxvjqm;16
[2, 1, 2, 2, -4, 2];0upmp5o1rt;16
[2, 2, 1, 2, 1, 1, 1];xeewlrssyk;16
[2, 3, -3, -2, -2, -3];6gmfvxwy7c;16
[3, 2, 3, 2, 2, 3];y49yt3hs1p;16
[-1, -1, -2, -1, -2, -1, -2];lseca4dcky;15
[-1, -2, -1, -2, 1, 2, 2];7atqiwpcty;15
[-1, -2, -1, -9, 3, 3];pks7t73n6g;15
[-1, 0, 0, 0, 0, 0, 0];ojlm1t4j5e;15
[-2, -1, -1, -1, -1, 2];q5u7i971q2;15
[-2, -1, -1, 4, -5, -2];owbxmt66jc;15
[-2, -1, -2, -1, 3, 3, 3, -1];bg6pew73nu;15
[-2, -1, 9, -3, 1, 1];mr4gs24o8a;15
[-2, -2, -1, 3, 3, 3];gl87p6nymh;15
[-2, -2, 2, 2, 3, 4];j6mcpina5y;15
[-3, 3, 4, -4, 4, 3];ld2ig9n8oj;15
[1, -1, -2, -2, -2, -1, -2];jl0hdojqg6;15
[2, 1, 2, 1, 1, 1, 1, 1];aubtl6fy9a;15
[2, 1, 2, 2, 1, 2, 2, 2, 1];xbgf8v44mv;15
[2, 2, 3, -3, -2, -2];dvtm577n7v;15
[2, 3, 2, 2, 1, 2];z360nel81q;15
[4, -2, -2, -2, -1, -2];za8v3jiz24;15
[-1, -1, -1, -1, 4, -5];bxqo2x9nk1;14
[-1, -1, -1, 1, -1, -1, -1];ob7id64wbh;14
[-1, -2, -2, -1, -2, -1, 3];1ijgpo2o4d;14
[-1, -3, -1, -1, -1, -1];6z9c6yc1av;14
[-1, 1, -1, 1, -1, -1];j4dwcixq1s;14
[-2, -1, -2, 1, 2, 1];ek9s1thyx3;14
[-2, -2, -1, -2, -2, -2, -1, -2, -2];bjma9raxt8;14
[-3, -2, -3, -1, -1, -2, -3];kdeh5jotjs;14
[1, -1, 1, -1, -1, -1];i9pwg1n1ik;14
[2, -2, -1, -2, -2, -1];ufc5c2sp7o;14
[2, 1, 2, 1, 1, -2];3d2fbkxfjx;14
[2, 2, 2, 1, -1, -1];zzvbjbsqgb;14
[2, 2, 2, 2, 1, 2, 1];wvnehtv2n7;14
[3, -2, -2, -1, -2, -1];y87xh73k9y;14
[3, 4, 3, -2, -1, -2];ectg98u8jb;14
[-1, -1, -1, -1, 2, 2, 3];v2hucdfslo;13
[-1, -1, -1, 4, -2, -3, -2];vww20d13gm;13
[-1, -2, -3, 1, 2, 2];ltkf34gaxm;13
[-2, -1, -1, -2, -1, -2, -2];kic8v1yimn;13
[-2, -2, -1, -1, 2, 2, 3];uz66kpr4qb;13
[-2, -2, -3, -2, -3, -2];f9j1e71mcd;13
[-3, -4, -3, 9, -2, -2];5nkncelj54;13
[-3, 1, -2, 1, -1, -1];16eazssl1m;13
[1, 1, 1, 1, 2, 2];ao0699qzwa;13
[1, 2, 1, 2, -3, -2];cbuej05vqy;13
[1, 2, 2, 2, -2, -2];a8qey2oa6f;13
[1, 2, 2, 2, 1, 1, 1];o0fur3g6l3;13
[2, -2, 2, -2, -2, -3];ef89fz7ust;13
[2, 1, 1, 1, 1, 1, 2];09f2m9k5qt;13
[2, 2, -2, -2, 2, 2];wlzslzi280;13
[2, 2, 1, -1, -1, -1];7f1io7h484;13
[2, 2, 2, -2, -2, -2];qe2qcibygj;13
[2, 2, 2, 1, -1, -2];iqbq76glok;13
[2, 2, 2, 1, 2, -3, 1];wyhk61laiu;13
[3, 2, 2, 3, 2, 3];5k35auvwuc;13
[3, 4, -1, -1, -1, -1];r4dwvqu386;13
[4, -4, 4, 3, -3, 3];ixcslfdgo1;13
[-1, -2, -1, -9, 3, 3, -1];bkps013j8d;12
[-2, -1, -2, -1, -2, 1, 2, 2];fw3qsep7kx;12
[-2, -1, 3, 3, 4, -2];kk7as0pqr2;12
[-2, -2, -1, -2, -1, -2, -1];0qm7jth1mi;12
[-2, -2, -2, -1, -2, -2, 2, 2];bt01vzr8c8;12
[-2, 1, 2, 1, 2, 2, 3];segfoc5rsa;12
[-2, 2, -2, -3, 3, -3];i7vcxli3m6;12
[-2, 2, 1, 2, 2, 1];rfwn4hzgze;12
[-3, 2, -2, -2, -2, -1];dz98joowva;12
[1, -1, -2, -2, -3, 1];37yxop4uin;12
[1, 2, 2, 1, 2, 0];8l48ym1tmi;12
[1, 2, 2, 2, 1, 2, 2, 1, 2];fw59li8fie;12
[1, 2, 2, 2, 2, 1, 2];av4a9s9ufn;12
[2, 0, 0, 0, 0, 0, 0, 0];88mg0rxwbc;12
[2, 1, 1, -1, -1, -1, -1];25620ks2h0;12
[2, 1, 1, 1, 1, 1, -3];6y5f6poj8v;12
[2, 2, -1, -1, -1, -1];7ze1h2fasf;12
[2, 2, -2, -2, -1, -1];jzognrdv1d;12
[2, 2, 1, 2, 2, -2, -2];mc7kgazkf5;12
[2, 2, 1, 2, 2, 1, 2, -3];xxt5m0vtm9;12
[2, 2, 1, 2, 2, 1, 2, 2, 2];iwh3uzw3wq;12
[2, 2, 1, 2, 2, 2, 1, 2, 2];2q3pd2hf3k;12
[2, 2, 2, 1, 2, 1, 2];3iw0moz6m8;12
[3, -3, 1, 2, -2, -1];sblza9e4cq;12
[-1, -1, -1, -1, -1, 4, -2];xkahhdo5ui;11
[-1, -2, -2, -1, 3, 3, 4];6ftmo6q05s;11
[-1, -3, -1, -1, -1, -1, -1];lzhv8eam6c;11
[-2, -1, -1, 2, 2, 3, 4];4ygp86t1jl;11
[-2, -1, -2, -1, -9, 3];xwtb03ak4i;11
[-2, -1, 3, 4, 3, -2];hhvqalj7uc;11
[-2, -2, -1, -1, 2, 2, 2];4kbbadsxs8;11
[-2, -2, -2, -1, -2, -1, 3];zarqeooarn;11
